# Generated by dev-archive/recon/2026-09-05-reflection-eye-field-hunt/tools/
# Source: DOOMx64vk.exe (DOOM 2016), read-only static PE parse. The game was
# NOT launched and nothing was run. Field names / types / offsets are interface
# metadata, not game content.
# The complete reflected field listing for every class in DOOM 2016's view
# chain, root first. Read renderView_t -> idRenderView -> idScreenView ->
# idRenderFrameInfo: that is the containment order the renderer walks.

=== renderView_t   sizeof=2128   reflected fields=61
    class descriptor VA 0x143561b80   field table VA 0x142fe29e0

  +0       sz=4       int renderTime
              // sets the time renderParm and controls highlight flashing
  +4       sz=4       int viewID
              // Player views will set this to a non-zero integer for per-view model suppression to allow a view weap
              // on to only show in the player view while a player body only shows in a third person view.
  +8       sz=1       bool forceFullVirtualTextureLoad
              // If set, virtual texture pages will be completely loaded before the view is completed. This is implic
              // itly set on the first view rendered for a newly loaded renderWorld, but it  can also be set for tele
              // ports and respawns if the hitch is acceptable. IMPROVE: We might want to expand this to a minimum LO
              // D requirement instead of an absolute complete requirement.
  +9       sz=1       bool discontinuousViewPosition
              // The view has jumped, so occlusion queries from the previous frame are no longer valid, and everythin
              // g in-frame should be assumed visible. This doesn't implicitly set forceFullVirtualTextureLoad, so th
              // e first frame will likely be very blurry before textures page in.
  +10      sz=1       bool skipPostProcess
              // Many tools don't want the final glare pass.
  +11      sz=1       bool skipRenderTools
              // Envshot never wants to see testimage, showtris, etc in the images
  +12      sz=1       bool skipDynamicEnvironment
              // Use a default environment map instead of dynamic rendering of one, usually for tools.
  +13      sz=1       bool forceFullResolution
              // Disable the dynamic resolution scaling code, render only at the full resolution
  +14      sz=1       bool useHQViewColorMipsGeneration
              // Use high quality mipmap generation method when generating the view color mips, this can be set for c
              // inematics which take advantage of post effects which use the view color mips (ie depth of field) giv
              // ing a higher-quality result.
  +15      sz=1       bool inhibitModelFovScale
              // For steroescopic 3D rendering, we don't want to allow the hands/weapons to use a custom (inconsistan
              // t) FOV
  +16      sz=4       float fov_x
              // ------------------------ the projection matrix is derived from these ------------------------
  +20      sz=4       float fov_y
  +24      sz=1       bool cramZNear
              // For cinematics, we often want to set ZNear much lower, at the expense of depth precision in the dist
              // ance. FIXME: use an explicit zNear instead
  +28      sz=64      idRenderMatrix explicitProjectionMatrix
              // FIXME: remove the above specification and require setting the 'explicitProjectionMatrix'
  +92      sz=1       bool useExplicitProjectionMatrix
  +96      sz=12      idVec3 vieworg
              // ------------------------ the view matrix is derived from these ------------------------
  +108     sz=36      idMat3 viewaxis
              // transformation matrix, view looks down the positive X axis
  +144     sz=72      idViewBypass viewBypass
              // To reduce latency, the renderer may be given the option of creating new origin / axis data with an u
              // pdated usercmd_t.
  +216     sz=1       bool forceIdentityViewMatrix
              // If the explicitProjectionMatrix is to be used as a complete MVP matrix, we want this to be an identi
              // ty. Because viewAxis is normally multiplied by the "flipMatrix" to go from the game coordinate syste
              // m (looking down X) to OpenGL's coordinate system (looking down -Z), there isn't a convenient and obv
              // ious way to disable the view matrix without this option.
  +224     sz=816     idStaticParmBlock < 32 > parmBlock
              // ------------------------  any variables to be passed to the renderProgs can be put here.
  +1040    sz=8       idDeclEnv* dynEnvOverride
              // used to completely override the current dynamic environment
  +1048    sz=1       bool dynEnvOverrideDirty
  +1052    sz=4       float dynEnvOverrideDuration
  +1056    sz=4       int dynEnvOverrideModelIndex
  +1060    sz=1       bool applyDynEnvOverride
  +1072    sz=816     idStaticParmBlock < 32 > envOverrideParmBlock
              // used to change a subset of env parms on the current dynamic environment
  +1888    sz=1       bool blurRadialEnable
              // used to calculate the radial blur screen space position - radial blurs are added game-side, the calc
              // ulations are render dependent though
  +1892    sz=12      idVec3 blurRadialPos
  +1904    sz=4       float blurRadialRadius
  +1908    sz=1       bool blurGaussianEnable
  +1912    sz=4       float blurGaussianRadius
  +1916    sz=1       bool depthOfFieldEnable
  +1920    sz=4       float depthOfFieldNear
  +1924    sz=4       float depthOfFieldFar
  +1928    sz=4       float depthOfFieldFocus
  +1932    sz=4       float depthOfFieldBlendIn
  +1936    sz=1       bool godRaysEnabled
  +1940    sz=12      idVec3 godRaysDirection
  +1952    sz=12      idVec3 godRaysColor
  +1964    sz=4       float godRaysSize
  +1968    sz=4       float godRaysSourceSize
  +1972    sz=1       bool wallhackVision
  +1973    sz=1       bool prowlerVision
  +1974    sz=1       bool deathCamVision
  +1975    sz=1       bool gbfVision
  +1976    sz=4       float gbfVisionFade
  +1980    sz=4       float gbfVisionOutlineFade
  +1984    sz=16      idVec4 gbfVisionPingRange
  +2000    sz=8       idVec2 gbfVisionPingTileRate
  +2008    sz=68      idAutoMapParms_t automapParms
  +2076    sz=12      idVec3 echoProjectorPosition
  +2088    sz=1       bool hdrAutoExposureSpeedOverride
  +2092    sz=4       float hdrAutoExposureSpeed
  +2096    sz=1       unsigned char subBufferIndex
              // sub sample indices used for temporal AA / screenshots up-resolution
  +2097    sz=1       unsigned char numSubBuffersRow
              // numSubSamples = numSubSamplesRow * numSubSamplesRow
  +2098    sz=1       unsigned char subSampleIndex
  +2099    sz=1       unsigned char numSubSamplesRow
              // numSubSamples = numSubSamplesRow * numSubSamplesRow
  +2100    sz=4       float slowMotionScale
  +2104    sz=1       bool fogEnabled
  +2108    sz=4       float fogHeight
  +2112    sz=12      idVec3 fogInscatterDirection

=== idRenderView   sizeof=5616   reflected fields=35
    class descriptor VA 0x14355fff0   field table VA 0x1430cc6a0

  +0       sz=2128    renderView_t g
              // view parameters set by the game
  +2128    sz=4       int viewIndex
              // index of this view for feedback composition
  +2136    sz=32      envBlend_t envBlend
              // per-view dynamic environment settings
  +2168    sz=48      idParmBlock prevEnvBlendParms
  +2216    sz=48      idParmBlock blendedEnvironmentParms
  +2272    sz=2128    renderView_t r
              // latched from 'g' at EndFrame time for renderer use
  +4400    sz=64      idRenderMatrix projectionMatrix
              // all the different matrices used for rendering this view view space to clip space
  +4464    sz=64      idRenderMatrix projectionMatrixNoJitter
  +4528    sz=64      idRenderMatrix inverseProjectionMatrix
              // clip space to view space
  +4592    sz=64      idRenderMatrix viewMatrix
              // world space to view space
  +4656    sz=64      idRenderMatrix inverseViewMatrix
              // view space to world space
  +4720    sz=64      idRenderMatrix worldSpaceMVPMatrix
              // world space to clip space
  +4784    sz=64      idRenderMatrix worldSpaceInverseMVPMatrix
              // clip space to world space
  +4848    sz=64      idRenderMatrix viewMatrixRC
              // world space to view space, relative to camera
  +4912    sz=64      idRenderMatrix inverseViewMatrixRC
              // view space to world space, relative to camera
  +4976    sz=64      idRenderMatrix worldSpaceMVPMatrixRC
              // world space to clip space, relative to camera
  +5040    sz=64      idRenderMatrix worldSpaceInverseMVPMatrixRC
              // clip space to world space, relative to camera
  +5104    sz=64      idRenderMatrix viewSpaceModelMatrix
  +5168    sz=64      idRenderMatrix viewSpaceInverseModelMatrix
  +5232    sz=64      idRenderMatrix viewSpaceMVPMatrix
  +5296    sz=4       int windowWidth
  +5300    sz=4       int windowHeight
  +5304    sz=4       int renderWidth
  +5308    sz=4       int renderHeight
  +5312    sz=4       int feedbackWidth
  +5316    sz=4       int feedbackHeight
  +5320    sz=16      idScreenRect viewport
              // settings for the current view in real pixels and proper Y flip
  +5336    sz=16      idScreenRect scissorRect
              // local inside viewport, x1 and y1 will always be 0
  +5352    sz=16      idScreenRect testScissor
              // used for doing local screen tests if not empty
  +5368    sz=8       long firstOcclusionQueryInPreviousFrame
              // Because the occlusion queries from the previous frame are used to determine when to draw things, tho
              // se results need to be stored in the view, rather than the model, light or render world, otherwise re
              // ndering multiple views for split screen and editor work would incorrectly use results from other vie
              // ws.
  +5376    sz=8       occlusionState_t* occlusionState
  +5384    sz=8       idRenderWorld* owningWorld
  +5392    sz=208     depthState_t depthState
  +5600    sz=4       float resolutionScaleX
              // QCON14 - Hack for lens flares and resolution scaling to work
  +5604    sz=4       float resolutionScaleY

=== idScreenView   sizeof=2336   reflected fields=8
    class descriptor VA 0x143561cd0   field table VA 0x142fe6590

  +0       sz=16      idScreenRect screenRect
              // coordinates should be a subset of renderSystem->GetScanoutWidth() / GetScanoutHeight() which can be 
              // larger than GetWidth() / GetHeight() when in stereo 3D modes
  +16      sz=4       int viewIndex
              // determines which viewColor image will be rendered to, and which idRenderView from world will be used
              // .
  +20      sz=1       bool HACK_clearViewPreViewGuis
              // HACK:  Force a GL_Clear right before view guis are rendered.  Temporary solution to hide frozen worl
              // d behind pause screen. Only for SP
  +21      sz=1       bool usePreviousRendering
              // consoles can't render two views at 60Hz, so we toggle between them, only rendering a single new one 
              // each frame, and just using the saved-off copy of the other one
  +24      sz=8       idRenderWorld* world
              // can be NULL if only guis need to be draw
  +32      sz=2128    renderView_t g
              // the parameters for the 3D rendering inside world
  +2160    sz=160     idStaticList < idRenderModel * , 17 , false , TAG_IDLIST > viewGuis
              // these guis will be drawn to viewColor, on top of the 3D rendering, and may wind up being resolution 
              // scaled
  +2320    sz=4       float guiOriginOffset
              // for stereo 3D, the guis can be offset differently in each screenView

=== idRenderFrameInfo   sizeof=7088   reflected fields=4
    class descriptor VA 0x143561d08   field table VA 0x142fe6c10

  +0       sz=2368    idStaticList < idScreenView , 1 , false , TAG_IDLIST > screenViews
              // There is typically a single screenView, but split-screen multiplayer or stereo-3D will define two vi
              // ews. Guis inside screenViews are potentially resolution scaled, but they will be persistant across f
              // rames. The views are processed in order, so a main menu gui that draws across both split screen view
              // s must be in a screenView (without a world) after them.
  +2368    sz=4704    idStaticList < idScreenView , 2 , false , TAG_IDLIST > worldViews
              // The world views that will be used to call idRenderModel::UpdateInView. There is normally just one, b
              // ut there will be two unique ones in split-screen multiplayer and two identical ones in stereo-3D (bo
              // th centered between the eyes).
  +7072    sz=1       bool captureFrame
              // If this flag is set, the final image will be copied back to the viewColor image so it can be used as
              //  a source for automatic rendering by BeginAutomaticBackgroundSwaps()
  +7073    sz=1       bool drawSnapEditor
              // If this flag is set, the snap editor will be drawn before any of the screen views

=== idViewBypass   sizeof=72   reflected fields=6
    class descriptor VA 0x143561b10   field table VA 0x142fe1bb0

  +0       sz=1       bool allowBypass
  +4       sz=12      idVec3 deltaViewAngles
              // offset from freely wrapping usercmd_t angles
  +16      sz=36      idMat3 angleTransform
              // apply after creating a base from the usercmd_t angles, identity unless bobs and kicks are used
  +52      sz=12      idVec3 baseOrigin
              // origin before neck adjustment, may include bobs and kicks
  +64      sz=4       float neckX
              // apply with the usercmd_t axis, before the angle transform
  +68      sz=4       float neckZ

=== idView   sizeof=12896   reflected fields=110
    class descriptor VA 0x14357f518   field table VA 0x1431f6b10

  +0       sz=8       idRenderModelGui* guiModelForEffects
              // effects get rendered to this model
  +8       sz=8       idRenderModelGui* guiModelForGuis
              // guis get rendered to this model
  +16      sz=8       idRenderModelGui* automapRenderModel
              // render model used for automap
  +24      sz=28      idInterpolate < float , idTypesafeTime < int , gameTimeUnique_t , 960 > > blurRadius
  +52      sz=1       bool lerpToFovActive
  +56      sz=28      idInterpolate < float , idTypesafeTime < int , gameTimeUnique_t , 960 > > camFov
  +84      sz=1       bool isAlreadyBlurred
  +96      sz=2128    renderView_t gameview
              // the game's view
  +2224    sz=8       idMaterial* whiteMaterial
              // Debug material for damage effects
  +2232    sz=8       idMaterial* redMaterial
  +2240    sz=8       idMaterial* blueMaterial
  +2248    sz=8       idMaterial* greenMaterial
  +2256    sz=1       bool forceVirtualMaterialLoad
              // force virtual texture pages to be completely loaded
  +2257    sz=1       bool skipViewEffects
  +2264    sz=384     idView::screenParticleState_t[16] fxScreenPrtState
  +2648    sz=1       bool viewDamageEnabled
              // ----------------------------------------------------------------- view damage parms ----------------
              // -------------------------------------------------
  +2652    sz=28      idInterpolate < float , idTypesafeTime < int , gameTimeUnique_t , 960 > > damageScaleTracker
  +2680    sz=1       bool stealthField
              // ----------------------------------------------------------------- temp -----------------------------
              // ------------------------------------
  +2688    sz=24      idList < idView::EnvOverride , TAG_IDLIST , false > envOverrideList
  +2712    sz=4       float overrideEnvBlendDuration
  +2716    sz=1       bool envOverrideDirty
  +2720    sz=816     idStaticParmBlock < 32 > envParms
  +3536    sz=4       float controllerShakeHighMag
              // ----------------------------------------------------------------- controller shake parms -----------
              // ------------------------------------------------------ magnitude of the high frequency controller sh
              // ake
  +3540    sz=4       float controllerShakeLowMag
              // magnitude of the low frequency controller shake
  +3544    sz=4       int controllerShakeHighTime
              // time the controller shake ends for high frequency.
  +3548    sz=4       int controllerShakeLowTime
              // time the controller shake ends for low frequency.
  +3552    sz=4       float controllerShakeLeftTriggerMag
              // magnitude of the left trigger controller shake
  +3556    sz=4       float controllerShakeRightTriggerMag
              // magnitude of the right trigger controller shake
  +3560    sz=8       idDeclRumble* activeRumbleDecl
              // temporary - allows rumble table to override normal SetControllerShake()
  +3568    sz=4       idTypesafeTime < int , gameTimeUnique_t , 960 > kickFinishTime
              // ----------------------------------------------------------------- view kick parms ------------------
              // ----------------------------------------------- view kick will be stopped at this time
  +3572    sz=4       idTypesafeTime < float , secondUnique_t , 1 > kickTime
              // length of the kick in seconds
  +3576    sz=12      idAngles kickAngles
              // pre-scaled for the time calculation
